                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.99947,                 2.6549,                 1.0567,                0.41341,                0.51442,                0.32251,                0.22719,                 1.1519,                 52.778,                 1.3279,             0.00026672,             0.00026672,             0.00026672
                      2,                 1.0565,                 1.1771,                 1.0789,                0.00584,                0.28365,                0.00433,                0.00279,                    nan,                    nan,                    nan,             0.00054739,             0.00054739,             0.00054739
                      3,                 1.0874,                  1.188,                 1.0708,                0.00584,                0.28365,                0.00433,                0.00279,                    nan,                    nan,                    nan,             0.00082525,             0.00082525,             0.00082525
                      4,                 1.1635,                 1.1943,                 1.1985,                0.00584,                0.28365,                0.00433,                0.00279,                    nan,                    nan,                    nan,              0.0011003,              0.0011003,              0.0011003
                      5,                 1.1099,                 1.1272,                 1.1303,                0.00012,                0.03125,                  6e-05,                  4e-05,                    nan,                    nan,                    nan,              0.0013726,              0.0013726,              0.0013726
                      6,                 1.2151,                 1.1514,                 1.1911,                0.00905,                0.38221,                0.00597,                0.00268,                 2.4274,                    inf,                  53.93,              0.0016257,              0.0016257,              0.0016257
                      7,                 1.2305,                 1.1948,                 1.2066,                0.00012,                0.00962,                  7e-05,                  1e-05,                 3.7517,                 7.5846,                 5.7416,              0.0016175,              0.0016175,              0.0016175
                      8,                 1.1383,                0.99464,                 1.1544,                 0.0054,                 0.1851,                 0.0029,                0.00172,                 2.2272,                 71.606,                 3.1026,              0.0016092,              0.0016092,              0.0016092
                      9,                 1.1386,                0.96972,                 1.1779,                0.57264,                0.05769,                0.03489,                 0.0239,                 1.7719,                 9.9786,                 1.7796,               0.001601,               0.001601,               0.001601
                     10,                 1.1382,                0.94977,                 1.1582,                0.53473,                0.21154,                0.22123,                0.12688,                 1.9799,                  2.609,                 1.7425,              0.0015927,              0.0015927,              0.0015927
                     11,                 1.0968,                0.87347,                 1.1324,                0.48621,                0.39025,                 0.3108,                0.18424,                  1.391,                 4.2458,                  1.464,              0.0015845,              0.0015845,              0.0015845
                     12,                 1.0718,                0.89141,                 1.1229,                0.36498,                0.56971,                0.41421,                0.25058,                 1.1961,                 3.9373,                 1.2803,              0.0015762,              0.0015762,              0.0015762
                     13,                 1.0504,                0.82357,                 1.1015,                0.57119,                0.61213,                 0.5857,                0.42683,                  1.081,                 1.4757,                 1.2063,               0.001568,               0.001568,               0.001568
                     14,                 1.0013,                0.73749,                 1.0924,                0.63383,                0.68977,                0.69384,                0.47193,                  1.162,                 1.5432,                   1.25,              0.0015597,              0.0015597,              0.0015597
                     15,                0.99523,                0.75158,                 1.0556,                0.65278,                0.67235,                 0.6447,                0.42038,                 1.1803,                 1.4402,                 1.1785,              0.0015515,              0.0015515,              0.0015515
                     16,                 1.0044,                0.75442,                 1.0767,                0.69553,                0.66315,                0.63542,                0.40441,                 1.0217,                 2.1343,                 1.1689,              0.0015432,              0.0015432,              0.0015432
                     17,                0.96808,                0.70078,                 1.0617,                0.56788,                 0.6926,                0.56574,                0.38629,                 1.0646,                   1.53,                 1.1514,               0.001535,               0.001535,               0.001535
                     18,                0.96314,                0.70117,                 1.0653,                0.69992,                0.59856,                0.62011,                0.39441,                 1.0731,                 1.4261,                 1.1666,              0.0015267,              0.0015267,              0.0015267
                     19,                0.92641,                0.66098,                 1.0261,                0.71748,                0.56971,                0.60276,                0.39801,                 1.0747,                 1.2446,                 1.1748,              0.0015185,              0.0015185,              0.0015185
                     20,                0.91876,                0.64409,                 1.0226,                0.75028,                0.70192,                0.68784,                0.48298,                 1.0823,                 1.0594,                 1.1725,              0.0015102,              0.0015102,              0.0015102
                     21,                0.95595,                0.65192,                  1.048,                0.83066,                0.67867,                0.70724,                0.51774,                 1.0604,                 1.0496,                 1.1387,               0.001502,               0.001502,               0.001502
                     22,                 0.8763,                0.63088,                 1.0308,                0.79557,                0.69953,                0.71946,                0.48415,                 1.1222,                 0.9366,                 1.1982,              0.0014937,              0.0014937,              0.0014937
                     23,                0.91062,                0.62129,                 1.0189,                0.83348,                0.71875,                0.74388,                0.52061,                 1.0417,                0.81737,                 1.1496,              0.0014855,              0.0014855,              0.0014855
                     24,                0.86238,                0.58558,                 1.0037,                0.73555,                0.74452,                0.71246,                0.50426,                 1.0758,                0.83693,                 1.1946,              0.0014772,              0.0014772,              0.0014772
                     25,                0.84929,                0.59151,                 1.0123,                0.74813,                0.78606,                0.74196,                 0.5248,                0.98637,                0.86566,                  1.116,               0.001469,               0.001469,               0.001469
                     26,                0.82715,                0.54776,                0.98838,                0.80332,                0.78964,                0.75392,                0.52947,                 1.0308,                0.83245,                 1.1311,              0.0014607,              0.0014607,              0.0014607
                     27,                0.84989,                0.55945,                 1.0054,                0.85975,                0.73315,                0.76457,                0.54444,                0.98465,                0.76599,                  1.098,              0.0014525,              0.0014525,              0.0014525
                     28,                0.83044,                0.54804,                 1.0057,                0.72644,                0.74519,                 0.6887,                0.49566,                 1.0149,                0.86174,                 1.1333,              0.0014442,              0.0014442,              0.0014442
                     29,                0.83076,                0.56873,                0.99561,                0.76861,                0.69471,                0.72218,                0.46523,                 1.1417,                0.80172,                  1.221,               0.001436,               0.001436,               0.001436
                     30,                0.82434,                0.53435,                0.98755,                0.77732,                 0.7194,                0.70882,                0.50359,                 1.0467,                0.81851,                 1.1501,              0.0014277,              0.0014277,              0.0014277
                     31,                0.78467,                0.51367,                 0.9625,                0.79865,                0.64684,                0.66766,                0.48816,                 1.0634,                0.84238,                 1.1511,              0.0014195,              0.0014195,              0.0014195
                     32,                0.81594,                0.55266,                0.98544,                0.86458,                0.71635,                0.75707,                0.56517,                 1.0211,                0.90254,                 1.1059,              0.0014112,              0.0014112,              0.0014112
                     33,                0.76032,                0.49941,                0.93847,                0.69719,                0.79327,                0.74827,                0.52476,                 1.0087,                0.82673,                  1.066,              0.0014029,              0.0014029,              0.0014029
                     34,                0.77165,                0.50644,                0.96269,                0.77241,                0.69961,                0.73818,                0.50499,                 1.0297,                 0.8075,                 1.1215,              0.0013947,              0.0013947,              0.0013947
                     35,                0.72396,                0.48294,                0.94911,                 0.7829,                0.74214,                0.69873,                0.49009,                 1.0428,                0.94994,                 1.1447,              0.0013864,              0.0013864,              0.0013864
                     36,                0.75017,                0.48407,                0.96594,                0.78134,                0.77644,                0.73731,                 0.5235,                 1.0278,                0.83809,                 1.1335,              0.0013782,              0.0013782,              0.0013782
                     37,                0.71725,                0.45797,                0.94259,                0.71872,                 0.8198,                0.73225,                0.51058,                0.98868,                0.73262,                  1.109,              0.0013699,              0.0013699,              0.0013699
                     38,                0.72927,                0.47545,                0.95278,                0.75143,                0.78616,                0.74936,                0.51404,                 1.0035,                0.74924,                 1.0917,              0.0013617,              0.0013617,              0.0013617
                     39,                 0.7231,                0.47128,                 0.9471,                0.79126,                0.70433,                0.67683,                0.50519,                 1.0503,                0.83029,                 1.1231,              0.0013534,              0.0013534,              0.0013534
                     40,                0.73436,                0.45439,                0.94582,                0.69462,                0.79611,                0.73973,                0.55795,                0.98616,                0.81329,                 1.0978,              0.0013452,              0.0013452,              0.0013452
                     41,                0.71406,                0.45484,                0.94006,                0.89524,                0.71635,                 0.7393,                0.55353,                 1.1031,                0.86874,                 1.1484,              0.0013369,              0.0013369,              0.0013369
                     42,                0.71587,                0.45202,                0.93953,                 0.8382,                0.72596,                0.74307,                0.54069,                 1.0222,                0.87906,                 1.0852,              0.0013287,              0.0013287,              0.0013287
                     43,                 0.6991,                0.43907,                0.94529,                0.82609,                0.66587,                0.70385,                0.52155,                 1.0518,                0.81467,                 1.1608,              0.0013204,              0.0013204,              0.0013204
                     44,                0.68987,                0.43756,                0.94104,                0.76108,                0.75134,                0.71585,                0.53623,                0.98937,                 0.7332,                 1.1066,              0.0013122,              0.0013122,              0.0013122
                     45,                0.67292,                0.43006,                 0.9213,                0.80422,                0.68893,                0.68273,                 0.4911,                 1.0952,                0.78909,                 1.1728,              0.0013039,              0.0013039,              0.0013039
                     46,                0.70092,                0.46383,                0.93598,                0.82629,                0.73199,                 0.7267,                0.52047,                 1.0263,                0.80809,                 1.1421,              0.0012957,              0.0012957,              0.0012957
                     47,                0.70207,                0.46412,                0.93583,                 0.8495,                0.63458,                0.68123,                0.48027,                 1.0938,                0.84485,                 1.1613,              0.0012874,              0.0012874,              0.0012874
                     48,                 0.6611,                0.42115,                0.92089,                0.83615,                0.68269,                0.73373,                0.52955,                0.94983,                0.82398,                 1.0976,              0.0012792,              0.0012792,              0.0012792
                     49,                 0.6555,                0.40628,                 0.9176,                0.85322,                0.69471,                 0.7044,                0.52928,                 1.0001,                0.80055,                 1.1118,              0.0012709,              0.0012709,              0.0012709
                     50,                0.64471,                0.42799,                0.91266,                0.85455,                0.66587,                0.71759,                0.53964,                0.97105,                0.84476,                 1.0781,              0.0012627,              0.0012627,              0.0012627
                     51,                0.67243,                0.42654,                0.92225,                0.77874,                0.78606,                0.74282,                0.53734,                 1.0259,                 0.7556,                 1.1288,              0.0012544,              0.0012544,              0.0012544
                     52,                0.64953,                0.41311,                0.91146,                0.80755,                0.80529,                0.77767,                 0.5934,                0.92475,                0.61894,                 1.0613,              0.0012462,              0.0012462,              0.0012462
                     53,                0.66918,                0.42857,                0.95151,                0.80981,                 0.7149,                0.73462,                0.52625,                 1.0001,                 0.8649,                   1.08,              0.0012379,              0.0012379,              0.0012379
                     54,                0.63348,                0.39572,                0.91189,                0.86277,                0.75055,                0.76269,                0.54805,                0.94925,                0.80652,                 1.0682,              0.0012297,              0.0012297,              0.0012297
                     55,                 0.6194,                0.40006,                0.90981,                0.88003,                0.75208,                0.77709,                0.58141,                0.97189,                0.69602,                 1.1104,              0.0012214,              0.0012214,              0.0012214
                     56,                0.63635,                0.39432,                0.91372,                0.82552,                0.74314,                0.73846,                0.54887,                0.97731,                0.81646,                 1.1388,              0.0012132,              0.0012132,              0.0012132
                     57,                0.63076,                0.40248,                0.90352,                0.84796,                0.71635,                0.74875,                0.53774,                 1.0684,                0.75495,                 1.1683,              0.0012049,              0.0012049,              0.0012049
                     58,                0.61882,                0.39746,                0.89108,                0.71813,                0.74566,                0.72232,                0.52359,                 1.0317,                 0.8873,                 1.0945,              0.0011967,              0.0011967,              0.0011967
                     59,                0.60438,                0.38994,                0.89019,                0.80658,                0.73558,                 0.7437,                 0.5448,                 1.0117,                0.92263,                 1.1403,              0.0011884,              0.0011884,              0.0011884
                     60,                0.62329,                0.40022,                0.91273,                0.78948,                0.73017,                0.72019,                0.54432,                 1.0314,                0.72734,                 1.1503,              0.0011802,              0.0011802,              0.0011802
                     61,                0.60361,                0.37762,                0.88758,                 0.8385,                0.69363,                0.71332,                0.52428,                 1.0508,                0.78265,                 1.1302,              0.0011719,              0.0011719,              0.0011719
                     62,                0.60657,                0.39234,                0.91633,                0.84403,                0.75251,                0.73614,                0.54302,                 1.0765,                0.77031,                 1.1256,              0.0011636,              0.0011636,              0.0011636
                     63,                0.60568,                0.38834,                 0.9133,                 0.8049,                0.73558,                0.72772,                0.52831,                0.99687,                0.76054,                 1.0778,              0.0011554,              0.0011554,              0.0011554
                     64,                0.55783,                 0.3626,                0.88043,                0.86426,                0.71212,                0.70525,                0.54287,                 1.0339,                 0.7037,                  1.177,              0.0011471,              0.0011471,              0.0011471
                     65,                0.57161,                0.37007,                0.89972,                 0.8599,                0.71394,                0.72614,                0.54421,                 1.0244,                0.66976,                  1.143,              0.0011389,              0.0011389,              0.0011389
                     66,                0.55943,                0.37169,                0.87875,                0.84763,                0.71169,                0.73249,                0.54813,                 1.0062,                0.65824,                 1.1498,              0.0011306,              0.0011306,              0.0011306
                     67,                 0.5837,                0.38019,                0.88967,                0.83108,                0.74262,                 0.7189,                0.55171,                0.97428,                0.66983,                 1.1024,              0.0011224,              0.0011224,              0.0011224
                     68,                0.58305,                0.38545,                0.89672,                0.80329,                0.80802,                0.77646,                 0.6002,                0.91751,                0.74042,                 1.0978,              0.0011141,              0.0011141,              0.0011141
                     69,                0.56881,                0.37365,                0.87388,                0.87207,                0.71394,                0.73071,                 0.5596,                0.95481,                0.76077,                 1.1187,              0.0011059,              0.0011059,              0.0011059
                     70,                0.55743,                0.35207,                0.87748,                0.85392,                0.73112,                0.73602,                 0.5607,                0.96793,                0.71643,                 1.1465,              0.0010976,              0.0010976,              0.0010976
                     71,                0.56921,                0.36931,                0.88885,                0.82778,                0.70433,                0.71527,                0.53098,                  1.063,                0.69333,                 1.1508,              0.0010894,              0.0010894,              0.0010894
                     72,                0.55912,                0.36615,                0.89465,                0.78175,                0.72895,                0.72398,                0.52661,                 1.0027,                0.83267,                 1.1269,              0.0010811,              0.0010811,              0.0010811
                     73,                0.56585,                0.34617,                0.90362,                0.78496,                 0.7475,                0.74185,                0.52991,                 1.0709,                0.74372,                 1.1582,              0.0010729,              0.0010729,              0.0010729
                     74,                 0.5234,                  0.342,                0.88707,                0.83384,                 0.6851,                0.69308,                 0.5377,                 1.0137,                0.71273,                  1.184,              0.0010646,              0.0010646,              0.0010646
                     75,                0.54553,                0.35504,                0.88916,                0.84273,                0.69471,                0.72437,                0.52819,                 1.0384,                0.68742,                 1.1772,              0.0010564,              0.0010564,              0.0010564
                     76,                0.53553,                0.35417,                0.88267,                0.82677,                0.74519,                0.73984,                0.54722,                 1.0216,                0.62959,                  1.155,              0.0010481,              0.0010481,              0.0010481
                     77,                0.54972,                0.34961,                 0.8746,                0.78604,                0.76957,                0.74328,                0.56505,                 1.0203,                 0.6533,                 1.1811,              0.0010399,              0.0010399,              0.0010399
                     78,                0.52028,                0.34182,                0.87144,                0.82184,                0.65625,                0.68196,                0.47271,                 1.1711,                0.82231,                 1.2766,              0.0010316,              0.0010316,              0.0010316
                     79,                0.55757,                0.35242,                0.89957,                0.84699,                0.70798,                0.71139,                0.51143,                 1.1205,                0.69797,                 1.2461,              0.0010234,              0.0010234,              0.0010234
                     80,                0.51676,                0.32753,                0.87495,                0.86969,                 0.6775,                0.73396,                0.54856,                 1.0129,                0.72983,                 1.0984,              0.0010151,              0.0010151,              0.0010151
                     81,                0.53112,                0.34062,                0.86563,                0.84538,                0.68476,                0.69306,                0.53106,                 1.0247,                0.80903,                  1.123,              0.0010069,              0.0010069,              0.0010069
                     82,                0.52929,                0.33406,                0.87055,                0.83187,                0.67548,                0.70454,                0.53404,                 1.0784,                0.80884,                 1.2095,             0.00099862,             0.00099862,             0.00099862
                     83,                0.51219,                0.34044,                0.86555,                0.86086,                0.66587,                 0.7175,                0.54858,                  1.087,                0.79654,                  1.199,             0.00099036,             0.00099036,             0.00099036
                     84,                0.50606,                0.32671,                0.86813,                 0.8576,                0.66561,                0.71479,                0.53182,                 1.0636,                0.78742,                 1.1479,             0.00098211,             0.00098211,             0.00098211
                     85,                0.50677,                 0.3228,                0.88228,                0.70605,                0.71356,                0.68064,                0.51649,                 1.0839,                0.87942,                 1.1854,             0.00097386,             0.00097386,             0.00097386
                     86,                0.49935,                0.32587,                0.87001,                0.85826,                0.69471,                0.70276,                0.52914,                 1.0418,                0.79856,                 1.1572,             0.00096561,             0.00096561,             0.00096561
                     87,                0.49248,                0.32019,                0.85095,                0.84268,                 0.7008,                0.69915,                0.54629,                 1.0242,                0.90212,                 1.1389,             0.00095736,             0.00095736,             0.00095736
                     88,                0.48758,                0.32034,                0.86609,                0.83164,                0.71635,                0.70949,                0.54738,                0.97805,                0.71707,                 1.1215,             0.00094911,             0.00094911,             0.00094911
                     89,                0.49555,                0.31269,                0.85673,                0.84772,                0.70673,                0.71178,                0.54624,                0.99291,                 0.7747,                 1.0855,             0.00094085,             0.00094085,             0.00094085
                     90,                0.49534,                0.31865,                0.85067,                0.83845,                0.72596,                0.73348,                0.56252,                0.98454,                0.70856,                 1.0912,              0.0009326,              0.0009326,              0.0009326
                     91,                0.48183,                0.32084,                0.86543,                0.80706,                0.75481,                0.72587,                0.55588,                0.99136,                0.76732,                 1.1176,             0.00092435,             0.00092435,             0.00092435
                     92,                0.47278,                 0.3061,                0.86187,                0.78236,                0.72656,                0.73977,                0.54979,                0.99572,                0.78684,                 1.1015,              0.0009161,              0.0009161,              0.0009161
                     93,                0.48238,                0.31619,                0.87704,                0.83921,                 0.7412,                0.72257,                0.53628,                 1.0338,                0.75529,                 1.1702,             0.00090785,             0.00090785,             0.00090785
                     94,                0.47368,                 0.3075,                  0.859,                0.80485,                0.75481,                0.73027,                0.53438,                 1.0584,                0.68659,                 1.1728,              0.0008996,              0.0008996,              0.0008996
                     95,                0.47055,                0.30348,                 0.8472,                0.77991,                0.74247,                0.70515,                0.52379,                 1.0524,                0.70467,                  1.187,             0.00089134,             0.00089134,             0.00089134
                     96,                0.45426,                0.30271,                0.85886,                0.82963,                0.72596,                0.75314,                0.57169,                0.99356,                0.70804,                 1.1215,             0.00088309,             0.00088309,             0.00088309
                     97,                 0.4583,                0.29832,                0.85582,                0.82419,                0.78647,                0.75486,                0.54925,                 1.0728,                0.68238,                 1.1824,             0.00087484,             0.00087484,             0.00087484
                     98,                0.46016,                0.29776,                0.85468,                0.81111,                0.76175,                0.73554,                0.52265,                 1.0801,                 0.6792,                 1.1903,             0.00086659,             0.00086659,             0.00086659
                     99,                0.46544,                0.29978,                0.84685,                0.81396,                0.71996,                0.73064,                0.54458,                 1.0184,                 0.6487,                  1.152,             0.00085834,             0.00085834,             0.00085834
