                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.44769,                0.28737,                0.84881,                0.83433,                0.73317,                0.72792,                 0.5593,                0.98272,                0.60481,                 1.1642,             0.00085009,             0.00085009,             0.00085009
                    101,                0.44557,                0.28971,                0.85817,                0.85376,                0.76527,                0.73539,                0.57004,                 1.0313,                0.59611,                 1.2087,             0.00084184,             0.00084184,             0.00084184
                    102,                0.44847,                0.29636,                0.85459,                0.81731,                0.76385,                0.75886,                0.57363,                0.99639,                0.66066,                 1.1743,             0.00083358,             0.00083358,             0.00083358
                    103,                0.43139,                 0.2867,                 0.8579,                 0.8603,                0.76073,                0.76573,                0.57989,                 1.0025,                0.72424,                 1.1762,             0.00082533,             0.00082533,             0.00082533
                    104,                0.45034,                0.30045,                0.85161,                0.81196,                0.73558,                0.74017,                0.55915,                 1.0923,                0.70056,                 1.2199,             0.00081708,             0.00081708,             0.00081708
                    105,                0.44391,                0.29096,                0.84383,                0.83909,                0.67403,                0.70842,                0.54226,                  1.034,                0.72767,                 1.1648,             0.00080883,             0.00080883,             0.00080883
                    106,                0.44499,                0.29516,                0.84882,                0.78636,                0.70867,                0.70439,                 0.5433,                 1.0201,                0.83246,                 1.1502,             0.00080058,             0.00080058,             0.00080058
                    107,                0.41254,                0.28005,                0.83631,                0.86633,                 0.7145,                0.74542,                0.59029,                0.93805,                0.72265,                 1.0742,             0.00079233,             0.00079233,             0.00079233
                    108,                0.41536,                0.28168,                0.84418,                0.83616,                0.71635,                0.74386,                0.57885,                 0.9627,                0.72477,                 1.0766,             0.00078407,             0.00078407,             0.00078407
                    109,                0.41701,                0.27263,                0.84347,                0.85996,                0.73558,                 0.7395,                0.57608,                0.96158,                0.66815,                 1.0989,             0.00077582,             0.00077582,             0.00077582
                    110,                0.41149,                0.27732,                0.83533,                0.85804,                0.74519,                0.73281,                0.56557,                0.99566,                0.66047,                 1.1349,             0.00076757,             0.00076757,             0.00076757
                    111,                0.42229,                0.27622,                0.84485,                0.83024,                0.76442,                0.74545,                 0.5831,                0.97139,                0.65171,                 1.1156,             0.00075932,             0.00075932,             0.00075932
                    112,                0.43033,                 0.2752,                0.83431,                0.83887,                0.76199,                0.74993,                0.59089,                0.98593,                0.67758,                 1.1259,             0.00075107,             0.00075107,             0.00075107
                    113,                0.40716,                0.26513,                 0.8388,                 0.8117,                 0.7571,                0.75487,                0.59433,                0.96675,                0.70103,                 1.0873,             0.00074282,             0.00074282,             0.00074282
                    114,                0.41627,                0.28045,                0.83495,                0.83225,                0.70743,                0.76293,                0.57442,                0.95841,                0.70125,                 1.0581,             0.00073456,             0.00073456,             0.00073456
                    115,                0.41402,                0.27397,                 0.8371,                0.77972,                0.75481,                0.74916,                0.58523,                0.95753,                0.68457,                 1.0798,             0.00072631,             0.00072631,             0.00072631
                    116,                 0.4163,                0.27101,                0.83795,                0.85032,                0.73558,                0.75309,                0.57688,                  0.998,                0.63934,                 1.1388,             0.00071806,             0.00071806,             0.00071806
                    117,                0.41974,                0.27473,                0.84703,                0.84775,                0.76442,                0.73023,                0.57465,                0.96024,                0.61583,                 1.1131,             0.00070981,             0.00070981,             0.00070981
                    118,                0.40628,                0.27391,                0.83083,                0.83236,                0.71394,                0.72682,                0.51279,                 1.0246,                0.68409,                 1.1484,             0.00070156,             0.00070156,             0.00070156
                    119,                0.38921,                0.25931,                0.83577,                 0.8227,                0.70433,                0.72439,                0.50644,                 1.0268,                0.70438,                 1.1628,             0.00069331,             0.00069331,             0.00069331
                    120,                0.39983,                0.25919,                0.83733,                0.81293,                0.74519,                0.73056,                0.55267,                0.96489,                0.73132,                 1.0874,             0.00068505,             0.00068505,             0.00068505
                    121,                0.38183,                0.25666,                0.84044,                0.79042,                0.74519,                0.75202,                0.57547,                0.96045,                0.71585,                 1.0742,              0.0006768,              0.0006768,              0.0006768
                    122,                 0.3846,                0.25983,                0.83559,                0.82848,                0.72596,                0.73317,                0.56038,                0.94005,                0.68715,                  1.061,             0.00066855,             0.00066855,             0.00066855
                    123,                0.39007,                0.25041,                0.82564,                 0.8233,                0.77718,                 0.7477,                0.57298,                0.96847,                0.56775,                 1.1148,              0.0006603,              0.0006603,              0.0006603
                    124,                0.38643,                0.25709,                0.83682,                0.85404,                0.73558,                0.74647,                0.58527,                0.93522,                0.59764,                 1.0815,             0.00065205,             0.00065205,             0.00065205
                    125,                0.38146,                0.25112,                0.83318,                0.79873,                 0.7739,                0.73779,                 0.5768,                 1.0223,                0.67318,                 1.1494,              0.0006438,              0.0006438,              0.0006438
                    126,                 0.3852,                0.25775,                0.83916,                0.84567,                0.75223,                0.73268,                0.55736,                 1.0672,                0.67389,                  1.157,             0.00063554,             0.00063554,             0.00063554
                    127,                0.37687,                0.25778,                0.82825,                0.85146,                0.71635,                0.71927,                0.55305,                 1.0621,                0.72189,                 1.1827,             0.00062729,             0.00062729,             0.00062729
                    128,                0.39017,                 0.2621,                0.84284,                0.79721,                0.75481,                0.72426,                0.54689,                 1.0724,                0.69246,                 1.2075,             0.00061904,             0.00061904,             0.00061904
                    129,                0.37912,                  0.249,                0.82597,                0.81205,                0.73301,                0.72371,                0.54649,                 1.0602,                0.75864,                 1.1936,             0.00061079,             0.00061079,             0.00061079
                    130,                 0.3887,                 0.2618,                0.83698,                0.78164,                0.73983,                0.71526,                0.53477,                 1.0577,                0.78148,                  1.187,             0.00060254,             0.00060254,             0.00060254
                    131,                0.38658,                0.25713,                0.84087,                0.78736,                0.73971,                0.72748,                0.54759,                 1.0396,                0.68452,                  1.183,             0.00059429,             0.00059429,             0.00059429
                    132,                0.38094,                0.25333,                0.83036,                0.80129,                0.73558,                0.73191,                0.56822,                0.98811,                0.62919,                 1.1599,             0.00058603,             0.00058603,             0.00058603
                    133,                0.38057,                0.24939,                0.83038,                0.80762,                0.77058,                0.75569,                0.58583,                0.96605,                0.57891,                 1.1405,             0.00057778,             0.00057778,             0.00057778
                    134,                0.37901,                0.24873,                0.83937,                0.83808,                0.74519,                0.76002,                0.57749,                0.97471,                0.64755,                  1.125,             0.00056953,             0.00056953,             0.00056953
                    135,                0.36811,                0.24105,                0.82759,                0.83014,                0.74519,                0.75076,                0.58151,                0.98874,                0.67538,                 1.1326,             0.00056128,             0.00056128,             0.00056128
                    136,                0.35151,                0.23597,                 0.8134,                0.82793,                0.73068,                0.74393,                0.58878,                0.96046,                0.70328,                 1.1024,             0.00055303,             0.00055303,             0.00055303
                    137,                0.35792,                0.24018,                0.82635,                0.79837,                0.74151,                0.74512,                0.59866,                0.96623,                0.64591,                 1.1219,             0.00054478,             0.00054478,             0.00054478
                    138,                0.36614,                0.24037,                0.82893,                 0.8269,                 0.7608,                0.75319,                0.60318,                0.96307,                0.57211,                 1.1402,             0.00053652,             0.00053652,             0.00053652
                    139,                0.35151,                 0.2371,                0.82689,                0.84834,                0.75762,                 0.7585,                0.60019,                0.95141,                0.56863,                 1.1497,             0.00052827,             0.00052827,             0.00052827
                    140,                0.34111,                0.23304,                 0.8233,                0.80669,                0.74737,                0.75018,                0.59848,                 1.0033,                0.63793,                 1.1744,             0.00052002,             0.00052002,             0.00052002
                    141,                0.35237,                 0.2334,                0.82815,                0.86102,                0.71789,                0.73844,                0.57442,                 1.0196,                 0.6698,                 1.1865,             0.00051177,             0.00051177,             0.00051177
                    142,                  0.359,                0.24393,                 0.8211,                0.87523,                0.72341,                0.73952,                0.56664,                0.99599,                0.64367,                 1.1804,             0.00050352,             0.00050352,             0.00050352
                    143,                0.33159,                0.23129,                0.81605,                0.86241,                0.72223,                0.74998,                0.57368,                 0.9811,                0.61575,                 1.1624,             0.00049527,             0.00049527,             0.00049527
                    144,                0.36877,                0.24524,                0.82806,                0.85607,                0.72596,                0.74658,                0.57875,                0.96204,                0.65028,                  1.147,             0.00048701,             0.00048701,             0.00048701
                    145,                0.34037,                0.23302,                0.82443,                0.78593,                0.76196,                0.74868,                0.58778,                0.95072,                0.65972,                 1.1359,             0.00047876,             0.00047876,             0.00047876
                    146,                0.34573,                0.23012,                0.82333,                0.80598,                0.73429,                0.73654,                0.55357,                0.98368,                0.67443,                 1.1602,             0.00047051,             0.00047051,             0.00047051
                    147,                 0.3303,                0.23109,                0.82294,                0.84629,                0.72475,                0.73314,                0.56041,                0.97503,                0.70371,                 1.1528,             0.00046226,             0.00046226,             0.00046226
                    148,                0.34854,                0.22984,                0.82575,                0.86864,                0.72596,                0.73815,                0.55893,                 0.9636,                0.66612,                 1.1516,             0.00045401,             0.00045401,             0.00045401
                    149,                0.33149,                0.22159,                0.81854,                0.82765,                0.76161,                0.74702,                0.57612,                0.95984,                0.67423,                 1.1354,             0.00044576,             0.00044576,             0.00044576
                    150,                  0.332,                0.23743,                 0.8186,                0.84215,                 0.7618,                0.74673,                 0.5738,                0.96569,                0.66899,                 1.1367,              0.0004375,              0.0004375,              0.0004375
                    151,                0.32698,                0.22361,                0.82313,                0.86657,                0.73884,                0.74683,                0.59235,                0.94573,                0.61875,                 1.1299,             0.00042925,             0.00042925,             0.00042925
                    152,                0.33637,                0.23119,                0.83236,                0.84661,                0.74519,                0.72969,                0.57528,                0.94488,                0.65217,                 1.1321,               0.000421,               0.000421,               0.000421
                    153,                 0.3261,                0.22014,                0.82821,                0.83883,                0.72977,                0.74233,                0.59216,                0.94321,                0.66379,                   1.13,             0.00041275,             0.00041275,             0.00041275
                    154,                0.32993,                 0.2263,                0.82297,                 0.8245,                0.71359,                0.72361,                0.57657,                0.95557,                0.73074,                 1.1261,              0.0004045,              0.0004045,              0.0004045
                    155,                0.32463,                 0.2198,                 0.8213,                0.85119,                0.69712,                0.72322,                0.57868,                 1.0092,                0.72268,                 1.2029,             0.00039625,             0.00039625,             0.00039625
                    156,                0.32025,                   0.22,                0.82055,                0.86054,                0.72596,                0.73757,                0.58686,                0.97757,                0.65761,                 1.1543,             0.00038799,             0.00038799,             0.00038799
                    157,                0.33618,                0.22246,                0.82737,                0.86008,                0.71745,                0.74629,                0.59849,                0.96957,                0.68615,                  1.155,             0.00037974,             0.00037974,             0.00037974
                    158,                0.32107,                0.22015,                0.82804,                0.86712,                0.70673,                0.74142,                0.58897,                0.98127,                0.71283,                 1.1587,             0.00037149,             0.00037149,             0.00037149
                    159,                0.31277,                0.21659,                0.81916,                0.86998,                0.71255,                0.73518,                0.58315,                 0.9885,                0.69922,                 1.1618,             0.00036324,             0.00036324,             0.00036324
                    160,                0.30224,                0.20997,                0.81039,                0.78424,                0.74152,                0.73713,                0.57409,                0.96304,                0.67258,                 1.1245,             0.00035499,             0.00035499,             0.00035499
                    161,                0.29803,                0.20538,                0.81142,                0.78006,                0.73558,                0.72958,                0.57894,                0.96263,                0.67859,                  1.133,             0.00034674,             0.00034674,             0.00034674
                    162,                0.30354,                0.21052,                0.81584,                 0.8495,                0.73416,                0.72612,                0.57456,                0.93645,                0.68223,                  1.094,             0.00033848,             0.00033848,             0.00033848
                    163,                0.29307,                0.20117,                0.80951,                0.82912,                0.73367,                0.72835,                0.58202,                0.94734,                0.66492,                  1.128,             0.00033023,             0.00033023,             0.00033023
                    164,                 0.2974,                0.20435,                0.81416,                  0.858,                0.70673,                0.73981,                0.59226,                0.96167,                 0.6908,                 1.1406,             0.00032198,             0.00032198,             0.00032198
                    165,                0.31044,                0.21653,                0.81851,                 0.8029,                0.77404,                0.75611,                0.60291,                0.95055,                0.68906,                 1.1358,             0.00031373,             0.00031373,             0.00031373
                    166,                0.30851,                0.20656,                0.82126,                0.84087,                0.73558,                   0.76,                0.60465,                0.95298,                0.64892,                 1.1318,             0.00030548,             0.00030548,             0.00030548
                    167,                0.31129,                 0.2136,                0.80619,                0.84836,                0.73313,                0.74416,                0.59086,                0.96395,                0.68361,                 1.1239,             0.00029723,             0.00029723,             0.00029723
                    168,                0.30237,                0.20663,                0.82219,                0.83279,                0.72916,                0.74708,                0.58972,                0.94931,                 0.6974,                 1.1076,             0.00028897,             0.00028897,             0.00028897
                    169,                0.31077,                 0.2101,                0.80568,                0.84472,                 0.7238,                0.74063,                0.58625,                0.97316,                0.71207,                 1.1338,             0.00028072,             0.00028072,             0.00028072
                    170,                0.30006,                0.20218,                0.81376,                0.84389,                0.72262,                0.73947,                0.58523,                0.97396,                0.68324,                 1.1462,             0.00027247,             0.00027247,             0.00027247
                    171,                 0.2961,                0.19921,                0.81697,                0.85272,                0.74636,                0.75254,                0.59117,                0.97276,                 0.6474,                 1.1566,             0.00026422,             0.00026422,             0.00026422
                    172,                0.30357,                0.20643,                0.82453,                0.86927,                0.73471,                0.75788,                 0.5855,                0.97087,                0.62616,                 1.1552,             0.00025597,             0.00025597,             0.00025597
                    173,                0.28476,                0.20137,                0.81026,                0.85746,                0.72596,                0.75156,                0.58563,                0.97692,                0.64188,                 1.1521,             0.00024772,             0.00024772,             0.00024772
                    174,                0.28307,                0.19543,                0.80456,                0.84285,                0.72596,                0.75211,                0.59541,                0.96985,                 0.6399,                 1.1497,             0.00023946,             0.00023946,             0.00023946
                    175,                0.29424,                0.20585,                0.80688,                 0.8473,                0.73762,                0.76326,                0.60678,                0.96318,                0.63442,                 1.1532,             0.00023121,             0.00023121,             0.00023121
                    176,                0.27887,                0.19524,                0.81496,                0.85451,                0.73087,                 0.7602,                 0.6035,                0.94269,                0.62707,                 1.1443,             0.00022296,             0.00022296,             0.00022296
                    177,                0.27514,                0.18973,                0.79731,                0.85492,                 0.7234,                0.75846,                0.59826,                0.94679,                0.64136,                 1.1424,             0.00021471,             0.00021471,             0.00021471
                    178,                0.27764,                0.19361,                 0.8115,                0.84962,                 0.7295,                0.75616,                 0.5944,                0.93965,                0.64397,                 1.1356,             0.00020646,             0.00020646,             0.00020646
                    179,                0.27558,                0.19889,                0.80937,                0.87173,                0.72334,                0.75737,                0.59414,                0.93924,                0.65561,                 1.1403,             0.00019821,             0.00019821,             0.00019821
                    180,                0.28641,                0.19759,                0.81616,                0.84319,                0.71635,                0.74218,                0.57938,                0.99167,                 0.6494,                 1.1684,             0.00018995,             0.00018995,             0.00018995
                    181,                 0.2713,                0.18712,                0.79677,                0.84264,                0.70673,                0.73815,                0.57659,                  1.004,                0.68095,                 1.1741,              0.0001817,              0.0001817,              0.0001817
                    182,                0.27566,                0.19709,                0.80463,                0.85905,                0.72009,                0.75928,                0.58377,                 0.9804,                0.69808,                 1.1561,             0.00017345,             0.00017345,             0.00017345
                    183,                0.25684,                0.18448,                0.79978,                0.86901,                0.72234,                 0.7625,                 0.5976,                0.94832,                 0.6398,                 1.1332,              0.0001652,              0.0001652,              0.0001652
                    184,                0.26703,                0.18595,                 0.8038,                0.85548,                0.71814,                0.75316,                0.59105,                0.95878,                0.66587,                 1.1435,             0.00015695,             0.00015695,             0.00015695
                    185,                0.28402,                0.20436,                0.80842,                0.86188,                0.71135,                0.75478,                0.59239,                0.96968,                0.62946,                 1.1634,              0.0001487,              0.0001487,              0.0001487
                    186,                0.24931,                0.17868,                0.79478,                0.84516,                0.72596,                0.73913,                0.58513,                0.96841,                0.67159,                 1.1636,             0.00014044,             0.00014044,             0.00014044
                    187,                0.26468,                0.18839,                0.80656,                0.84622,                0.72596,                0.72889,                0.57059,                 1.0088,                0.66441,                  1.197,             0.00013219,             0.00013219,             0.00013219
                    188,                0.25186,                0.18166,                0.80097,                 0.8629,                0.72596,                0.72973,                0.57202,                  1.022,                0.68374,                 1.2068,             0.00012394,             0.00012394,             0.00012394
                    189,                  0.259,                0.18574,                0.81418,                0.86668,                0.72596,                0.73028,                0.57899,                 1.0089,                0.69697,                    1.2,             0.00011569,             0.00011569,             0.00011569
                    190,                   0.25,                0.18619,                0.80384,                0.87022,                0.72373,                0.73492,                 0.5812,                 1.0022,                 0.7363,                 1.2061,             0.00010744,             0.00010744,             0.00010744
                    191,                0.27141,                0.18326,                0.79272,                0.87053,                0.72082,                0.73699,                0.58151,                 1.0095,                0.70257,                 1.1943,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    192,                0.26464,                0.17246,                0.79288,                0.86754,                0.72596,                0.74129,                0.56928,                 1.0068,                 0.6644,                 1.1896,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                0.25642,                0.17909,                0.78314,                0.86211,                0.72596,                0.74008,                0.57196,                0.99798,                0.66274,                 1.1848,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                0.24572,                0.16833,                0.78318,                0.87004,                0.71599,                0.74715,                0.58536,                0.98767,                0.66147,                 1.1825,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                0.25448,                0.16689,                0.78065,                0.86947,                0.71447,                 0.7465,                0.58433,                0.99302,                0.65271,                   1.19,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                 0.2365,                0.16235,                0.78673,                0.86934,                0.71209,                0.75358,                0.58985,                 0.9838,                0.64029,                 1.1625,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                0.24659,                0.17718,                0.78628,                0.84214,                0.72596,                0.75405,                0.58586,                0.97933,                0.59512,                 1.1601,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                0.23694,                 0.1722,                0.78737,                0.84292,                0.72596,                0.75209,                0.58536,                0.99679,                0.57216,                 1.1949,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                0.23344,                0.16312,                0.78819,                0.84319,                0.72596,                0.75278,                0.58639,                0.98964,                0.57937,                  1.193,             3.3173e-05,             3.3173e-05,             3.3173e-05
                    200,                0.23069,                0.16044,                0.79058,                0.86861,                0.71352,                0.74698,                 0.5843,                0.98603,                0.58439,                 1.1905,             2.4922e-05,             2.4922e-05,             2.4922e-05
